timestamp,x,y,z,w
1523148922370796,0.105835,0.293518,-0.749146,-0.584412
1523148922393856,0.106201,0.293579,-0.749146,-0.584229
1523148922416423,0.106201,0.293457,-0.749207,-0.584229
1523148922437472,0.105591,0.293213,-0.74939,-0.58429
1523148922454016,0.104736,0.293274,-0.74939,-0.584351
1523148922476576,0.103943,0.292786,-0.749512,-0.584656
1523148922497631,0.102966,0.291626,-0.749573,-0.585266
1523148922513677,0.102356,0.289978,-0.749695,-0.58606
1523148922543758,0.101257,0.288574,-0.750122,-0.586426
1523148922557293,0.098999,0.286743,-0.750793,-0.586792
1523148922573835,0.0974121,0.285828,-0.751282,-0.586914
1523148922596395,0.0966797,0.282898,-0.752075,-0.587402
1523148922617451,0.0966187,0.280273,-0.75293,-0.587585
1523148922634496,0.0966187,0.278992,-0.753174,-0.58783
1523148922656554,0.0958862,0.277893,-0.753357,-0.588318
1523148922677611,0.0949707,0.278198,-0.752991,-0.588745
1523148922693654,0.0936279,0.278625,-0.752869,-0.588989
1523148922716214,0.0917969,0.27887,-0.752563,-0.589478
1523148922737270,0.0894775,0.279785,-0.752258,-0.589844
1523148922753815,0.086853,0.280212,-0.752014,-0.590271
1523148922776376,0.0853882,0.281128,-0.75177,-0.590454
1523148922797432,0.0848389,0.281921,-0.751465,-0.590515
1523148922813475,0.0848389,0.281921,-0.751343,-0.590698
1523148922844055,0.0855713,0.282166,-0.751038,-0.590759
1523148922859094,0.0864258,0.282654,-0.750793,-0.590759
1523148922873634,0.0870972,0.282776,-0.75061,-0.59082
1523148922896193,0.0875854,0.282776,-0.750549,-0.59082
1523148922918753,0.0876465,0.282959,-0.750488,-0.59082
1523148922933794,0.0876465,0.28302,-0.750427,-0.59082
1523148922956353,0.0874634,0.282959,-0.750427,-0.590942
1523148922978913,0.0875244,0.282715,-0.750488,-0.591003
1523148922993954,0.0876465,0.282043,-0.750854,-0.59082
1523148923016513,0.0864258,0.280396,-0.750793,-0.591858
1523148923039072,0.0870972,0.280273,-0.751099,-0.59137
1523148923053110,0.0888672,0.27887,-0.751343,-0.591492
1523148923076173,0.0900879,0.27771,-0.751648,-0.591431
1523148923099233,0.0910034,0.277527,-0.751465,-0.591675
1523148923113271,0.0914917,0.276978,-0.751587,-0.591736
1523148923136331,0.0918579,0.277039,-0.751648,-0.591492
1523148923158890,0.0919189,0.276611,-0.751953,-0.591309
1523148923173430,0.0914917,0.275757,-0.752258,-0.591431
1523148923196496,0.0913086,0.275635,-0.752197,-0.591553
1523148923219051,0.0911865,0.276306,-0.751831,-0.591736
1523148923233090,0.0906372,0.277283,-0.751282,-0.592041
1523148923256150,0.0894165,0.278931,-0.75061,-0.592346
1523148923279713,0.0883179,0.280273,-0.75,-0.59259
1523148923293303,0.0873413,0.281738,-0.749451,-0.592773
1523148923316362,0.086792,0.283203,-0.749023,-0.592712
1523148923346447,0.086792,0.283813,-0.74884,-0.592651
1523148923359977,0.0872192,0.283386,-0.749023,-0.592529
1523148923377022,0.0875244,0.283386,-0.749146,-0.592346
1523148923398580,0.0877075,0.283569,-0.749023,-0.592346
1523148923420137,0.0879517,0.283508,-0.748962,-0.592407
1523148923436180,0.0878296,0.283203,-0.749023,-0.592529
1523148923458743,0.0884399,0.283203,-0.749146,-0.592285
1523148923480298,0.0882568,0.283325,-0.749207,-0.592163
1523148923496341,0.0874023,0.281921,-0.750366,-0.591492
1523148923518903,0.0878906,0.281494,-0.750305,-0.591736
1523148923539956,0.0889893,0.279602,-0.750793,-0.591858
1523148923556501,0.090332,0.278198,-0.751099,-0.591919
1523148923579061,0.0911865,0.276855,-0.751404,-0.592041
1523148923600116,0.0913696,0.275574,-0.751648,-0.592285
1523148923616160,0.0916138,0.275269,-0.751709,-0.592346
1523148923638720,0.0913086,0.275146,-0.751587,-0.592529
1523148923659780,0.0906372,0.275757,-0.751282,-0.592773
1523148923676320,0.0895386,0.276978,-0.750732,-0.593018
1523148923698880,0.0877686,0.278198,-0.750244,-0.593384
1523148923719936,0.0860596,0.279602,-0.749634,-0.593689
1523148923736481,0.0852661,0.281311,-0.748962,-0.593933
1523148923759041,0.085083,0.282349,-0.748474,-0.594055
1523148923780106,0.0852051,0.282959,-0.748108,-0.594177
1523148923796641,0.0855713,0.282837,-0.747986,-0.59436
1523148923818699,0.0863647,0.282715,-0.747925,-0.59436
1523148923841258,0.0869751,0.282654,-0.747803,-0.594482
1523148923856299,0.0873413,0.282898,-0.74762,-0.594543
1523148923878860,0.0872803,0.28302,-0.74762,-0.594543
1523148923901419,0.0872192,0.283081,-0.747559,-0.594543
1523148923916459,0.0874634,0.283508,-0.747375,-0.594482
1523148923939017,0.0874634,0.283875,-0.747192,-0.594604
1523148923961578,0.0875854,0.284119,-0.74707,-0.594604
1523148923975616,0.0876465,0.284058,-0.74707,-0.594604
1523148923998678,0.0877686,0.284302,-0.747375,-0.594116
1523148924028762,0.0870361,0.283813,-0.747803,-0.593933
1523148924035777,0.086731,0.283752,-0.747986,-0.59375
1523148924058838,0.0876465,0.282593,-0.748291,-0.593811
1523148924081398,0.0888062,0.281372,-0.748657,-0.59375
1523148924095937,0.090271,0.281067,-0.748596,-0.593689
1523148924118998,0.0910645,0.28064,-0.748535,-0.593872
1523148924141556,0.0916138,0.280884,-0.74823,-0.594055
1523148924155595,0.0916748,0.281189,-0.748047,-0.594177
1523148924178658,0.0913086,0.281738,-0.747803,-0.594238
1523148924208736,0.0906982,0.282532,-0.747559,-0.594299
1523148924215757,0.0900879,0.283386,-0.747314,-0.594299
1523148924238909,0.0891113,0.28418,-0.747009,-0.594421
1523148924261469,0.0884399,0.28479,-0.746826,-0.594482
1523148924275505,0.0881958,0.285339,-0.746643,-0.594421
1523148924299067,0.0883789,0.285156,-0.746704,-0.594421
1523148924321632,0.0889282,0.285278,-0.746643,-0.59436
1523148924343686,0.0895996,0.285828,-0.746277,-0.594421
1523148924358726,0.0903931,0.28595,-0.746094,-0.594543
1523148924381287,0.0913696,0.285706,-0.745911,-0.594727
1523148924402343,0.0921021,0.286072,-0.745667,-0.594788
1523148924418889,0.0922852,0.286438,-0.745544,-0.594727
1523148924441449,0.0915527,0.28656,-0.745605,-0.594666
1523148924462503,0.0906372,0.286926,-0.745667,-0.594543
1523148924486567,0.0898438,0.286987,-0.745728,-0.594543
1523148924501607,0.0892944,0.286743,-0.745972,-0.594482
1523148924522664,0.0893555,0.286499,-0.746277,-0.594177
1523148924538707,0.0891724,0.286316,-0.746765,-0.593689
1523148924561266,0.0884399,0.28595,-0.747009,-0.593628
1523148924582322,0.0886841,0.286682,-0.746826,-0.593567
1523148924598867,0.0905151,0.285522,-0.746887,-0.593689
1523148924621427,0.0921631,0.284241,-0.747131,-0.59375
1523148924642482,0.0939941,0.284241,-0.746948,-0.59375
1523148924659027,0.0942383,0.283752,-0.746948,-0.593872
1523148924681585,0.093811,0.283752,-0.747009,-0.593933
1523148924702141,0.0928345,0.284058,-0.746948,-0.593994
1523148924718685,0.0917969,0.284119,-0.746887,-0.594177
1523148924741247,0.0913696,0.284424,-0.746826,-0.594177
1523148924763806,0.0901489,0.284729,-0.746704,-0.594421
1523148924778846,0.0890503,0.285828,-0.746216,-0.594604
1523148924801405,0.088501,0.287354,-0.745544,-0.594849
1523148924823969,0.0892334,0.288879,-0.744873,-0.594849
1523148924839004,0.0911255,0.289978,-0.744446,-0.594543
1523148924861565,0.0925903,0.289673,-0.744568,-0.594299
1523148924884125,0.0935059,0.289246,-0.744812,-0.594055
1523148924898664,0.0935059,0.289185,-0.744812,-0.594055
1523148924921223,0.0934448,0.289124,-0.744873,-0.594055
1523148924944289,0.0930786,0.289063,-0.744873,-0.594116
1523148924958324,0.0927124,0.28894,-0.744995,-0.594055
1523148924981384,0.0924072,0.288635,-0.745117,-0.594116
1523148925003944,0.0922852,0.288269,-0.745178,-0.594299
1523148925017981,0.0927734,0.287781,-0.745239,-0.59436
1523148925041545,0.0931396,0.287354,-0.745483,-0.594177
1523148925064105,0.0922852,0.286682,-0.7453,-0.59491
1523148925078143,0.0921631,0.287415,-0.7453,-0.594482
1523148925101203,0.0932617,0.286133,-0.745544,-0.594666
1523148925123763,0.0942993,0.284607,-0.746033,-0.594666
1523148925138302,0.0959473,0.284363,-0.746033,-0.594482
1523148925161365,0.0963135,0.283264,-0.746399,-0.594543
1523148925183923,0.0961914,0.282593,-0.746643,-0.594543
1523148925197960,0.0955811,0.282715,-0.746765,-0.594482
1523148925221523,0.0946045,0.283081,-0.746643,-0.594543
1523148925244082,0.0931396,0.28418,-0.746277,-0.594727
1523148925265139,0.0914917,0.285889,-0.745789,-0.594788
1523148925281182,0.0900879,0.286987,-0.745239,-0.595154
1523148925303742,0.0897217,0.287659,-0.744934,-0.595215
1523148925324797,0.0901489,0.288086,-0.744812,-0.595154
1523148925341349,0.0910034,0.288391,-0.74469,-0.595032
1523148925363901,0.0916748,0.288513,-0.744507,-0.595093
1523148925384958,0.0924072,0.288391,-0.744446,-0.595093
1523148925401503,0.0925903,0.288208,-0.744629,-0.594971
1523148925424063,0.0923462,0.28833,-0.744812,-0.594666
1523148925445618,0.0918579,0.288574,-0.744934,-0.594482
1523148925461160,0.0917969,0.288635,-0.744873,-0.594482
1523148925483723,0.0919189,0.288635,-0.744873,-0.594604
1523148925504783,0.0921021,0.28833,-0.744873,-0.594666
1523148925521321,0.0927734,0.288147,-0.744934,-0.594543
1523148925543880,0.0933228,0.28772,-0.7453,-0.594238
1523148925564937,0.0921631,0.287354,-0.745483,-0.59436
1523148925581485,0.0921021,0.286743,-0.746399,-0.593506
1523148925604041,0.0928345,0.286743,-0.746338,-0.593445
1523148925625097,0.093811,0.28479,-0.74707,-0.593384
1523148925641140,0.0947266,0.28363,-0.747559,-0.59314
1523148925663700,0.0951538,0.283447,-0.747742,-0.592896
1523148925684756,0.0946045,0.283203,-0.747925,-0.592896
1523148925700798,0.0938721,0.283691,-0.747803,-0.592957
1523148925729880,0.0932007,0.284546,-0.747498,-0.593018
1523148925753941,0.0917358,0.285522,-0.74707,-0.593323
1523148925761460,0.0899658,0.286865,-0.746582,-0.593567
1523148925784021,0.0887451,0.287598,-0.746155,-0.593933
1523148925806578,0.0882568,0.288025,-0.745728,-0.594299
1523148925820616,0.0882568,0.287964,-0.745483,-0.594604
1523148925844181,0.0889282,0.287415,-0.745544,-0.594727
1523148925866240,0.0900269,0.286377,-0.745911,-0.594604
1523148925880781,0.0905762,0.285583,-0.746338,-0.59436
1523148925903839,0.0904541,0.285095,-0.746704,-0.594116
1523148925926398,0.0901489,0.28479,-0.746948,-0.594055
1523148925940436,0.0895996,0.284302,-0.747253,-0.593933
1523148925964000,0.0891724,0.283752,-0.74762,-0.593872
1523148925986558,0.0888672,0.283569,-0.747925,-0.593567
1523148926008616,0.0884399,0.283264,-0.748474,-0.593079
1523148926024157,0.0858765,0.28302,-0.748535,-0.593567
1523148926046220,0.0853882,0.28302,-0.749146,-0.592834
1523148926060758,0.0864868,0.28241,-0.749207,-0.592834
1523148926083817,0.0880127,0.280762,-0.749573,-0.592957
1523148926106378,0.0896606,0.28009,-0.749634,-0.592957
1523148926120917,0.0904541,0.28009,-0.749634,-0.592896
1523148926143981,0.0904541,0.280029,-0.749634,-0.592896
1523148926166538,0.0897827,0.280579,-0.749451,-0.592957
1523148926180575,0.0888062,0.281494,-0.749207,-0.592957
1523148926203637,0.0872192,0.282837,-0.748779,-0.59314
1523148926226700,0.0855713,0.284607,-0.748291,-0.59314
1523148926247252,0.0841675,0.285583,-0.747742,-0.593506
1523148926263799,0.0840454,0.286499,-0.747192,-0.593811
1523148926286359,0.0849609,0.287231,-0.746582,-0.594055
1523148926307411,0.0861816,0.286804,-0.746399,-0.59436
1523148926323958,0.0878296,0.286194,-0.74646,-0.59436
1523148926346517,0.0888672,0.285706,-0.746643,-0.594238
1523148926368074,0.0891724,0.285522,-0.746704,-0.594177
1523148926383615,0.0891724,0.285278,-0.746765,-0.594177
1523148926406175,0.0891724,0.285156,-0.746826,-0.594177
1523148926428735,0.0892334,0.284912,-0.746948,-0.594116
1523148926443776,0.0893555,0.284607,-0.747131,-0.594055
1523148926466338,0.0891113,0.28418,-0.747314,-0.593994
1523148926487392,0.0891724,0.283752,-0.74762,-0.593872
1523148926503936,0.0890503,0.283386,-0.747925,-0.593628
1523148926526496,0.0873413,0.283081,-0.747742,-0.594238
1523148926549055,0.0869141,0.283081,-0.748352,-0.593628
1523148926563606,0.0876465,0.282349,-0.748596,-0.593506
1523148926586167,0.0880737,0.279907,-0.749268,-0.593811
1523148926608726,0.0886841,0.279297,-0.749329,-0.593933
1523148926623767,0.0886841,0.279846,-0.748779,-0.59436
1523148926646327,0.0879517,0.279907,-0.748352,-0.59491
1523148926668885,0.0869751,0.281128,-0.747681,-0.595337
1523148926683926,0.0863037,0.282715,-0.747192,-0.595276
1523148926706495,0.0853271,0.283691,-0.746887,-0.595398
1523148926729048,0.0836182,0.285645,-0.746277,-0.595459
1523148926744087,0.0822754,0.287292,-0.745544,-0.595764
1523148926766145,0.0819702,0.287903,-0.745117,-0.596069
1523148926788706,0.0824585,0.288208,-0.744934,-0.596069
1523148926803243,0.0835571,0.288147,-0.744934,-0.595947
1523148926826809,0.0845947,0.288147,-0.744934,-0.595764
1523148926848865,0.0847168,0.287903,-0.744934,-0.595886
1523148926863405,0.0847168,0.28772,-0.744873,-0.596008
1523148926886467,0.0845947,0.287415,-0.744934,-0.59613
1523148926909024,0.0843506,0.286865,-0.745239,-0.596008
1523148926923062,0.0839233,0.286499,-0.745544,-0.595886
1523148926952641,0.0836792,0.286316,-0.745789,-0.595764
1523148926969183,0.0834351,0.286133,-0.74585,-0.595764
1523148926983222,0.083374,0.285522,-0.746155,-0.595703
1523148927013805,0.0835571,0.284851,-0.746521,-0.59552
1523148927028848,0.0836792,0.284546,-0.746948,-0.595093
1523148927043383,0.0825195,0.284302,-0.746704,-0.595703
1523148927066444,0.0823364,0.284729,-0.74707,-0.595032
1523148927089003,0.083374,0.284302,-0.747131,-0.595032
1523148927103042,0.0844727,0.282471,-0.747498,-0.595276
1523148927126104,0.0863647,0.281921,-0.747559,-0.595215
1523148927148663,0.0875854,0.281677,-0.747437,-0.595276
1523148927169717,0.0879517,0.28125,-0.747498,-0.595398
1523148927186263,0.0878296,0.281494,-0.747253,-0.595642
1523148927208823,0.0874634,0.28186,-0.746887,-0.595947
1523148927229880,0.0874023,0.282288,-0.746521,-0.596191
1523148927246435,0.0870972,0.282837,-0.746216,-0.596375
1523148927276507,0.0863037,0.283813,-0.74585,-0.596436
1523148927290038,0.0852661,0.285156,-0.745422,-0.596497
1523148927306593,0.0844727,0.285889,-0.744995,-0.596802
1523148927328642,0.0846558,0.286682,-0.744507,-0.596985
1523148927349696,0.0852661,0.287109,-0.744202,-0.597107
1523148927366243,0.0862427,0.287415,-0.743958,-0.597107
1523148927388801,0.0871582,0.287598,-0.743774,-0.597107
1523148927409860,0.0878906,0.287842,-0.743652,-0.597046
1523148927426402,0.0881958,0.288025,-0.743469,-0.597107
1523148927448962,0.0882568,0.288025,-0.743408,-0.597168
1523148927470020,0.0882568,0.288025,-0.743408,-0.597168
1523148927486061,0.0882568,0.288025,-0.743408,-0.597229
1523148927508620,0.0882568,0.288025,-0.743408,-0.597168
1523148927529675,0.0881348,0.288147,-0.743469,-0.597107
1523148927546220,0.0884399,0.288269,-0.74353,-0.596924
1523148927568781,0.088623,0.287598,-0.74408,-0.596558
1523148927591341,0.0891113,0.28772,-0.74408,-0.596375
1523148927606382,0.0905762,0.28717,-0.744263,-0.596191
1523148927628940,0.0912476,0.28656,-0.744507,-0.59613
1523148927651501,0.0916748,0.286682,-0.744385,-0.59613
1523148927666539,0.0913696,0.286682,-0.744324,-0.596252
1523148927688600,0.0908813,0.286804,-0.744324,-0.596252
1523148927711161,0.0899658,0.287231,-0.744202,-0.596313
1523148927726203,0.0888062,0.288025,-0.74408,-0.596313
1523148927748762,0.0877686,0.28894,-0.743713,-0.596436
1523148927771320,0.0874634,0.289307,-0.743347,-0.596741
1523148927776836,0.0881958,0.289124,-0.743225,-0.596924
1523148927793380,0.0894165,0.288513,-0.743286,-0.596985
1523148927816942,0.090271,0.288086,-0.743347,-0.596924
1523148927836493,0.09021,0.28772,-0.74353,-0.596924
1523148927853036,0.0901489,0.28772,-0.74353,-0.596924
1523148927874095,0.0901489,0.287781,-0.743469,-0.596924
1523148927907681,0.0897827,0.287537,-0.74353,-0.597046
1523148927913198,0.0896606,0.287292,-0.743652,-0.597046
1523148927934254,0.0895996,0.287292,-0.743652,-0.597046
1523148927956815,0.0898438,0.287048,-0.743713,-0.597046
1523148927973358,0.09021,0.286621,-0.743896,-0.596985
1523148927994416,0.090271,0.286377,-0.744263,-0.59668
1523148928016470,0.0895996,0.285645,-0.74408,-0.59729
1523148928033016,0.0893555,0.28595,-0.744324,-0.596924
1523148928061592,0.0908813,0.285156,-0.744446,-0.596863
1523148928076635,0.0921631,0.283813,-0.744812,-0.596924
1523148928094680,0.0935059,0.28363,-0.744629,-0.596985
1523148928114232,0.0941162,0.283386,-0.744446,-0.597229
1523148928136794,0.0943604,0.28302,-0.744385,-0.597412
1523148928153337,0.0946045,0.283203,-0.744202,-0.597534
1523148928174391,0.0946045,0.283691,-0.743896,-0.597656
1523148928196951,0.0938721,0.285217,-0.743408,-0.597717
1523148928213044,0.0927734,0.286499,-0.742859,-0.5979
1523148928241619,0.0921021,0.287842,-0.74231,-0.598083
1523148928256660,0.0923462,0.288269,-0.742126,-0.598083
1523148928273200,0.0927734,0.28833,-0.741943,-0.598145
1523148928294259,0.0935059,0.288208,-0.742004,-0.598083
1523148928316817,0.09375,0.288208,-0.741943,-0.598145
1523148928333360,0.0939941,0.288025,-0.741943,-0.598206
1523148928354418,0.093811,0.287842,-0.741882,-0.598389
1523148928376980,0.0935059,0.287659,-0.741882,-0.59845
1523148928393524,0.0935059,0.28772,-0.741882,-0.59845
1523148928414076,0.0935059,0.28772,-0.741882,-0.59845
1523148928436637,0.0935059,0.287781,-0.741882,-0.59845
1523148928453179,0.0935059,0.287781,-0.741882,-0.59845
1523148928474235,0.0935059,0.287781,-0.741882,-0.59845
1523148928496795,0.09375,0.287781,-0.742004,-0.598206
1523148928514843,0.093811,0.288025,-0.742188,-0.597839
1523148928534396,0.0933228,0.287537,-0.74231,-0.598083
1523148928556956,0.0931396,0.288147,-0.742249,-0.597839
1523148928574505,0.0942993,0.287476,-0.742188,-0.598083
1523148928594056,0.0950928,0.286255,-0.742371,-0.598267
1523148928616617,0.0964355,0.286133,-0.742249,-0.598267
1523148928634664,0.0969238,0.285645,-0.74231,-0.598389
1523148928654214,0.097168,0.285645,-0.742188,-0.598511
1523148928676775,0.0970459,0.286133,-0.741943,-0.598572
1523148928694822,0.0962524,0.286987,-0.741638,-0.598633
1523148928714404,0.0946655,0.288147,-0.741333,-0.598816
1523148928736935,0.093811,0.289368,-0.740784,-0.598938
1523148928754482,0.0935669,0.289673,-0.74054,-0.599121
1523148928774034,0.0942383,0.289368,-0.740417,-0.599365
1523148928796594,0.0952148,0.288879,-0.740234,-0.599609
1523148928814643,0.0963135,0.288635,-0.73999,-0.599915
1523148928834194,0.0968018,0.288513,-0.739685,-0.60022
1523148928856753,0.0967407,0.288879,-0.739441,-0.600403
1523148928874807,0.0963135,0.289307,-0.739258,-0.600464
1523148928894354,0.0962524,0.289673,-0.739197,-0.600342
1523148928916913,0.0961304,0.2901,-0.739258,-0.600159
1523148928934461,0.0957642,0.290466,-0.739258,-0.600037
1523148928954515,0.0953369,0.290527,-0.739319,-0.599976
1523148928977077,0.0952148,0.290222,-0.739624,-0.599792
1523148928994622,0.0955811,0.289856,-0.73999,-0.599426
1523148929014174,0.0953369,0.28949,-0.740356,-0.599182
1523148929036733,0.0950317,0.287964,-0.741577,-0.59845
1523148929054787,0.0955811,0.287659,-0.741943,-0.598083
1523148929074334,0.0969238,0.286194,-0.742493,-0.5979
1523148929096894,0.0984497,0.285156,-0.742737,-0.597839
1523148929114941,0.0997925,0.284546,-0.742676,-0.597961
1523148929133992,0.100037,0.283997,-0.742798,-0.598083
1523148929156551,0.100098,0.284058,-0.742737,-0.598083
1523148929174602,0.0997314,0.284241,-0.742737,-0.598022
1523148929203187,0.0990601,0.284485,-0.742798,-0.597961
1523148929216711,0.0980835,0.285034,-0.742798,-0.5979
1523148929234762,0.0968628,0.285706,-0.742676,-0.597839
1523148929255817,0.0957031,0.286926,-0.742371,-0.5979
1523148929276873,0.0945435,0.287598,-0.741882,-0.598328
1523148929294418,0.0945435,0.288391,-0.741394,-0.598572
1523148929315475,0.0950317,0.289307,-0.740906,-0.598694
1523148929336531,0.0958862,0.290161,-0.740356,-0.598755
1523148929354579,0.0964355,0.291016,-0.739929,-0.598816
1523148929375634,0.0968628,0.292053,-0.739502,-0.598816
1523148929396690,0.0969238,0.292908,-0.739258,-0.598633
1523148929414739,0.0964355,0.293396,-0.739258,-0.59845
1523148929435796,0.095459,0.294128,-0.739197,-0.598328
1523148929456851,0.0945435,0.294983,-0.739014,-0.598328
1523148929481918,0.0939941,0.295532,-0.738892,-0.598267
1523148929496957,0.093689,0.295532,-0.738892,-0.598267
1523148929516512,0.093689,0.295105,-0.739136,-0.598267
1523148929534561,0.0941162,0.294739,-0.73938,-0.598022
1523148929557120,0.09375,0.294312,-0.739624,-0.597961
1523148929576669,0.0941162,0.293457,-0.740479,-0.597351
1523148929594720,0.0953369,0.293274,-0.740417,-0.59729
1523148929617280,0.0968018,0.291626,-0.740784,-0.597351
1523148929636832,0.0979004,0.290527,-0.74115,-0.59729
1523148929654877,0.0985718,0.290161,-0.741333,-0.597168
