timestamp,x,y,z,w
1523148929676936,0.0979004,0.289551,-0.741577,-0.597229
1523148929696991,0.0969849,0.289978,-0.741577,-0.597168
1523148929714540,0.09552,0.290833,-0.741333,-0.597351
1523148929737097,0.0935059,0.291748,-0.741028,-0.597534
1523148929758152,0.0918579,0.292542,-0.740784,-0.597656
1523148929774700,0.0910034,0.293335,-0.74054,-0.597778
1523148929797256,0.0913086,0.293701,-0.740234,-0.597961
1523148929816811,0.0922852,0.293274,-0.740112,-0.598145
1523148929834858,0.09375,0.292664,-0.740112,-0.598206
1523148929856917,0.0950317,0.291809,-0.740234,-0.598206
1523148929876470,0.0953369,0.291138,-0.74054,-0.598145
1523148929894516,0.0950928,0.290649,-0.740845,-0.598022
1523148929917075,0.0947266,0.290344,-0.74115,-0.5979
1523148929938131,0.0944214,0.290039,-0.741394,-0.597778
1523148929954675,0.0944214,0.289734,-0.741516,-0.597778
1523148929977235,0.0942383,0.289429,-0.741638,-0.597839
1523148929996787,0.0939331,0.289368,-0.741638,-0.5979
1523148930019362,0.093689,0.289429,-0.741577,-0.597961
1523148930037396,0.09375,0.28949,-0.741577,-0.597961
1523148930056948,0.0939331,0.28949,-0.741699,-0.597778
1523148930074997,0.0928345,0.289551,-0.741333,-0.598389
1523148930097054,0.0928955,0.289856,-0.741638,-0.597839
1523148930118109,0.093689,0.289246,-0.742004,-0.597534
1523148930139166,0.0942383,0.287415,-0.742676,-0.597473
1523148930157216,0.0953979,0.286865,-0.74292,-0.59729
1523148930178270,0.0959473,0.286316,-0.743042,-0.59729
1523148930199326,0.0959473,0.285583,-0.743103,-0.597534
1523148930217375,0.0955811,0.285767,-0.74292,-0.597778
1523148930238431,0.0946045,0.286621,-0.742554,-0.597961
1523148930259486,0.0932617,0.288269,-0.741943,-0.598145
1523148930277033,0.0917969,0.289673,-0.74115,-0.598633
1523148930298092,0.0919189,0.291077,-0.740356,-0.598938
1523148930319144,0.0926514,0.292114,-0.739807,-0.59906
1523148930337194,0.0934448,0.292664,-0.73938,-0.599121
1523148930358251,0.0941162,0.293152,-0.739258,-0.598938
1523148930379307,0.0939331,0.29364,-0.739258,-0.598755
1523148930397353,0.0932007,0.29425,-0.739258,-0.598572
1523148930419915,0.0925293,0.294678,-0.739319,-0.598389
1523148930439467,0.09198,0.295044,-0.73938,-0.598267
1523148930457016,0.0916138,0.295349,-0.739258,-0.598267
1523148930479573,0.0913696,0.295288,-0.739197,-0.598389
1523148930499123,0.0913696,0.295349,-0.739075,-0.598511
1523148930517177,0.092041,0.295044,-0.739014,-0.598633
1523148930539735,0.0928345,0.294373,-0.739258,-0.598572
1523148930559286,0.0921631,0.293823,-0.73938,-0.598816
1523148930577332,0.0924072,0.292725,-0.740112,-0.598389
1523148930599390,0.093689,0.291443,-0.740417,-0.598389
1523148930619443,0.0951538,0.288452,-0.741272,-0.598633
1523148930636994,0.09729,0.286072,-0.741882,-0.598633
1523148930659552,0.0991211,0.28418,-0.742188,-0.598816
1523148930679104,0.100037,0.282227,-0.742676,-0.598999
1523148930697150,0.100403,0.281433,-0.742798,-0.599243
1523148930726232,0.0999146,0.281372,-0.742737,-0.599365
1523148930739766,0.0982666,0.282104,-0.742493,-0.599609
1523148930756311,0.0958862,0.283508,-0.742004,-0.599976
1523148930778869,0.0947876,0.28479,-0.741333,-0.600281
1523148930799925,0.0946655,0.286011,-0.740723,-0.600525
1523148930816473,0.0951538,0.28656,-0.740417,-0.600586
1523148930839029,0.0964355,0.286438,-0.740295,-0.600586
1523148930860084,0.0980225,0.286011,-0.740356,-0.600464
1523148930876127,0.0991211,0.2854,-0.74054,-0.600281
1523148930898687,0.0997925,0.284912,-0.740784,-0.600159
1523148930919743,0.0997314,0.284668,-0.740845,-0.600159
1523148930936291,0.0994263,0.284607,-0.740784,-0.600342
1523148930958848,0.0993652,0.28479,-0.74054,-0.600525
1523148930979904,0.0992432,0.285217,-0.740234,-0.600769
1523148931003968,0.0996704,0.285461,-0.73999,-0.60083
1523148931019009,0.100098,0.285522,-0.740112,-0.600586
1523148931040063,0.100098,0.285706,-0.740295,-0.600281
1523148931056627,0.0997314,0.2854,-0.741089,-0.599548
1523148931079169,0.100403,0.285828,-0.740906,-0.599487
1523148931099723,0.101868,0.28479,-0.741089,-0.599487
1523148931116267,0.103577,0.284363,-0.74115,-0.599365
1523148931146347,0.10498,0.284424,-0.741028,-0.599182
1523148931159889,0.105408,0.284485,-0.740967,-0.599182
1523148931176434,0.105347,0.285339,-0.740479,-0.599304
1523148931198986,0.105103,0.286377,-0.73999,-0.599487
1523148931220042,0.10437,0.287476,-0.739563,-0.59967
1523148931236587,0.103149,0.289429,-0.739014,-0.599609
1523148931258646,0.101318,0.291077,-0.73877,-0.599426
1523148931279701,0.0993042,0.292175,-0.738708,-0.599304
1523148931296245,0.0978394,0.292908,-0.738525,-0.599365
1523148931318804,0.0979614,0.293152,-0.738403,-0.599426
1523148931339863,0.0982666,0.292175,-0.738586,-0.599609
1523148931356408,0.0987549,0.290955,-0.738953,-0.59967
1523148931378966,0.0991821,0.289978,-0.739197,-0.599792
1523148931401526,0.0994263,0.289246,-0.739197,-0.600098
1523148931424086,0.0993652,0.288818,-0.739014,-0.600525
1523148931438624,0.0991211,0.288513,-0.738953,-0.600769
1523148931461184,0.0991211,0.288513,-0.738953,-0.600769
1523148931482243,0.098877,0.288208,-0.739075,-0.600769
1523148931498826,0.0986328,0.288025,-0.739319,-0.600708
1523148931521385,0.0985107,0.28772,-0.739563,-0.600464
1523148931535426,0.0982056,0.287354,-0.73999,-0.60022
1523148931558984,0.0974121,0.28656,-0.740784,-0.599731
1523148931581544,0.0981445,0.286133,-0.740845,-0.599731
1523148931595582,0.0994263,0.284363,-0.741394,-0.599731
1523148931618643,0.100342,0.283447,-0.74176,-0.599548
1523148931641709,0.101013,0.283569,-0.74176,-0.599365
1523148931655743,0.100891,0.283081,-0.741882,-0.599426
1523148931678804,0.100464,0.283386,-0.74176,-0.599548
1523148931701363,0.0999146,0.28418,-0.741516,-0.599548
1523148931715903,0.0991211,0.285156,-0.741333,-0.599487
1523148931738966,0.097168,0.286621,-0.74115,-0.599243
1523148931761524,0.0951538,0.287903,-0.741089,-0.59906
1523148931775562,0.0935669,0.288513,-0.741089,-0.598999
1523148931798623,0.0932007,0.288757,-0.74115,-0.598938
1523148931821186,0.093811,0.288757,-0.74115,-0.598816
1523148931835721,0.0944824,0.288574,-0.741028,-0.598938
1523148931858783,0.0949097,0.288452,-0.740784,-0.599243
1523148931881343,0.0953369,0.288696,-0.740417,-0.599548
1523148931902399,0.0953369,0.289001,-0.740112,-0.599792
1523148931918943,0.0952759,0.289185,-0.739929,-0.599854
1523148931947520,0.0949707,0.289368,-0.739929,-0.599854
1523148931962559,0.0946655,0.28949,-0.740051,-0.59967
1523148931978601,0.0946655,0.289246,-0.740295,-0.599487
1523148932001162,0.0942383,0.289001,-0.740601,-0.599304
1523148932022723,0.0934448,0.287781,-0.741455,-0.598999
1523148932038763,0.0934448,0.287476,-0.741516,-0.59906
1523148932061321,0.0945435,0.285828,-0.741699,-0.599426
1523148932082377,0.0955811,0.284302,-0.74176,-0.599915
1523148932098922,0.0969849,0.283875,-0.741333,-0.600464
1523148932121482,0.0974731,0.283325,-0.740906,-0.601074
1523148932142537,0.0978394,0.283691,-0.740417,-0.601501
1523148932164598,0.0976563,0.284241,-0.740173,-0.601624
1523148932181140,0.097168,0.284973,-0.73999,-0.601501
1523148932202202,0.0950928,0.286865,-0.739624,-0.601379
1523148932226266,0.0932007,0.288757,-0.739014,-0.601501
1523148932241308,0.09198,0.289917,-0.738342,-0.60199
1523148932262364,0.0918579,0.290588,-0.737976,-0.602112
1523148932278908,0.092041,0.291016,-0.737793,-0.602112
1523148932301472,0.0922241,0.291504,-0.737549,-0.602173
1523148932324027,0.0923462,0.292297,-0.737122,-0.602234
1523148932339070,0.0924072,0.293152,-0.736572,-0.602539
1523148932361126,0.0926514,0.293884,-0.736084,-0.602722
1523148932383688,0.0928345,0.294495,-0.735657,-0.602905
1523148932398225,0.0931396,0.295105,-0.735474,-0.602844
1523148932421288,0.0930176,0.295227,-0.735474,-0.602783
1523148932443846,0.0927124,0.29541,-0.735474,-0.602722
1523148932458384,0.0925293,0.295593,-0.735474,-0.602661
1523148932481449,0.0922852,0.295349,-0.735596,-0.602661
1523148932504006,0.0921021,0.294861,-0.735962,-0.602478
1523148932518043,0.0919189,0.294495,-0.736633,-0.601868
1523148932541105,0.0895386,0.293762,-0.736938,-0.602234
1523148932563665,0.0880737,0.293762,-0.737793,-0.601379
1523148932578203,0.0879517,0.293518,-0.738037,-0.601196
1523148932601267,0.0883789,0.291931,-0.738586,-0.601257
1523148932623826,0.0896606,0.291382,-0.738586,-0.601379
1523148932638364,0.0904541,0.291138,-0.738464,-0.601501
1523148932661426,0.0903931,0.290955,-0.738464,-0.601624
1523148932683986,0.0900269,0.291687,-0.73822,-0.601563
1523148932698022,0.0890503,0.292236,-0.738037,-0.601685
1523148932721586,0.0875244,0.293579,-0.737793,-0.601563
1523148932743644,0.0863647,0.294922,-0.737488,-0.60144
1523148932764701,0.0861206,0.295593,-0.737183,-0.601563
1523148932781244,0.0869141,0.295959,-0.736755,-0.601746
1523148932809820,0.0881348,0.29657,-0.736145,-0.60199
1523148932824861,0.0888062,0.297302,-0.735596,-0.602295
1523148932841406,0.0888062,0.297852,-0.735229,-0.602417
1523148932863963,0.0883789,0.298096,-0.735168,-0.602417
1523148932885023,0.0877075,0.298096,-0.735291,-0.602356
1523148932901564,0.0871582,0.297974,-0.735474,-0.602234
1523148932923623,0.0864258,0.297729,-0.735657,-0.602295
1523148932944678,0.0861206,0.297302,-0.73584,-0.602295
1523148932961223,0.0860596,0.296509,-0.736206,-0.602295
1523148932983783,0.0864258,0.295959,-0.736572,-0.602051
1523148933004842,0.0854492,0.29541,-0.736633,-0.602356
1523148933021384,0.0856323,0.294617,-0.737366,-0.601807
1523148933043944,0.0872192,0.294312,-0.737549,-0.601501
1523148933064999,0.0889893,0.292664,-0.738281,-0.601257
1523148933089062,0.0910034,0.291504,-0.738586,-0.601013
1523148933103602,0.0925293,0.290894,-0.738892,-0.600769
1523148933124657,0.0932007,0.290405,-0.739136,-0.600586
1523148933141202,0.0934448,0.290344,-0.739197,-0.600464
1523148933163762,0.0935059,0.290283,-0.739258,-0.600464
1523148933184819,0.0930786,0.289856,-0.73938,-0.600586
1523148933201363,0.0925903,0.289795,-0.739502,-0.600586
1523148933223922,0.0911255,0.290283,-0.739502,-0.600464
1523148933246481,0.0895386,0.291077,-0.739502,-0.600342
1523148933261523,0.0880127,0.291504,-0.73938,-0.600586
1523148933284081,0.0878296,0.291809,-0.739136,-0.600708
1523148933306142,0.0882568,0.291809,-0.738953,-0.60083
1523148933321183,0.0892944,0.291626,-0.738953,-0.600769
1523148933343742,0.0899658,0.291382,-0.739136,-0.600586
1523148933366803,0.0900269,0.29126,-0.739441,-0.600342
1523148933381340,0.0895386,0.291077,-0.739746,-0.600037
1523148933403900,0.0888672,0.290894,-0.740112,-0.599792
1523148933426461,0.088562,0.29071,-0.740479,-0.599487
1523148933441000,0.088562,0.290283,-0.740784,-0.599304
1523148933463560,0.088623,0.290161,-0.740967,-0.599182
1523148933486623,0.0888672,0.290161,-0.740967,-0.599121
1523148933500660,0.0890503,0.290039,-0.741089,-0.598938
1523148933523719,0.0889893,0.289978,-0.741333,-0.598694
1523148933546279,0.0875854,0.289917,-0.74115,-0.599182
1523148933567338,0.0870972,0.290283,-0.741516,-0.598694
1523148933583879,0.0875854,0.289673,-0.74176,-0.598511
1523148933606443,0.0883179,0.288635,-0.742126,-0.598511
1523148933620478,0.0894775,0.288208,-0.742065,-0.598633
1523148933644040,0.0903931,0.287354,-0.742065,-0.598816
1523148933666099,0.0911255,0.286926,-0.742004,-0.598999
1523148933680637,0.0915527,0.287109,-0.74176,-0.599182
1523148933703699,0.0913696,0.287354,-0.741516,-0.599426
1523148933726259,0.0906982,0.288757,-0.740967,-0.599548
1523148933740803,0.09021,0.289734,-0.740417,-0.599731
1523148933771378,0.09021,0.290405,-0.740112,-0.599854
1523148933786420,0.0905762,0.290955,-0.739868,-0.599792
1523148933807476,0.0910645,0.291626,-0.739624,-0.599792
1523148933824018,0.0911865,0.292053,-0.73938,-0.599854
1523148933846077,0.0910645,0.292358,-0.739136,-0.599915
1523148933867633,0.0906372,0.292358,-0.739197,-0.599976
1523148933883676,0.0900269,0.292236,-0.739258,-0.600037
1523148933906245,0.0897827,0.292114,-0.739319,-0.600037
1523148933934814,0.0897217,0.29187,-0.73938,-0.600098
1523148933943838,0.0897827,0.291748,-0.739319,-0.600281
1523148933966398,0.0899658,0.291748,-0.739197,-0.600403
1523148933988962,0.090332,0.291748,-0.739136,-0.600403
1523148934003997,0.090332,0.291748,-0.739136,-0.600403
1523148934026557,0.090332,0.291687,-0.739136,-0.600403
1523148934047112,0.0905151,0.291382,-0.739502,-0.600098
1523148934063656,0.0901489,0.291199,-0.739868,-0.599792
1523148934086216,0.0894775,0.290649,-0.73999,-0.599976
1523148934107272,0.0888672,0.290588,-0.740234,-0.599792
1523148934123824,0.0899048,0.289551,-0.74054,-0.599731
1523148934146878,0.0911865,0.287842,-0.740967,-0.599915
1523148934168937,0.0930786,0.287109,-0.740906,-0.600037
1523148934183978,0.0946045,0.28656,-0.740662,-0.600342
1523148934206537,0.0953369,0.286133,-0.74054,-0.600586
1523148934229096,0.0949097,0.286316,-0.740356,-0.60083
1523148934243636,0.09375,0.287415,-0.740051,-0.600769
1523148934266196,0.0922852,0.288269,-0.739868,-0.600891
1523148934289260,0.0912476,0.288635,-0.739746,-0.601013
1523148934303293,0.0908813,0.288696,-0.739624,-0.601135
1523148934326356,0.0908203,0.288879,-0.739502,-0.601257
1523148934348919,0.0908203,0.289124,-0.739319,-0.601318
1523148934362953,0.0908203,0.289246,-0.739319,-0.601318
1523148934386515,0.0907593,0.289307,-0.73938,-0.601196
1523148934416093,0.0906982,0.289368,-0.73938,-0.601196
1523148934423113,0.0906982,0.289429,-0.739319,-0.601196
1523148934446173,0.0906372,0.289368,-0.739319,-0.601196
1523148934468733,0.0906372,0.289368,-0.739319,-0.601196
1523148934483272,0.0905762,0.289612,-0.739319,-0.601196
1523148934506334,0.0906372,0.289551,-0.739319,-0.601196
1523148934528896,0.0901489,0.28949,-0.739746,-0.600769
1523148934542940,0.0888672,0.288818,-0.73999,-0.600952
1523148934566495,0.0872192,0.288757,-0.740723,-0.600403
1523148934589054,0.0870361,0.287842,-0.74115,-0.60022
1523148934603092,0.0878296,0.286194,-0.741638,-0.600342
1523148934626155,0.0899048,0.285522,-0.741455,-0.600586
1523148934648717,0.0917969,0.284668,-0.741333,-0.600891
1523148934663252,0.0934448,0.283997,-0.74115,-0.601135
1523148934686313,0.0942383,0.283508,-0.741089,-0.601379
1523148934708875,0.0942383,0.283447,-0.741089,-0.601379
1523148934729930,0.0939331,0.283936,-0.740906,-0.601379
1523148934754498,0.0927124,0.284973,-0.740601,-0.60144
1523148934769032,0.0910034,0.285889,-0.740356,-0.601563
1523148934789588,0.0898438,0.286682,-0.73999,-0.601807
1523148934806132,0.0900879,0.286865,-0.739685,-0.602112
1523148934828692,0.0910645,0.28656,-0.739319,-0.602539
1523148934849924,0.0922852,0.286377,-0.738953,-0.602844
1523148934866466,0.0931396,0.286072,-0.73877,-0.603088
1523148934889026,0.0933838,0.285828,-0.738831,-0.603149
1523148934910081,0.0930786,0.285522,-0.739014,-0.603088
1523148934926126,0.0924683,0.285583,-0.739197,-0.602905
1523148934948685,0.0917969,0.285767,-0.73938,-0.602783
1523148934977260,0.0909424,0.286072,-0.739441,-0.602661
1523148934986286,0.090332,0.286438,-0.739502,-0.602539
1523148935008846,0.0901489,0.286682,-0.739563,-0.602295
1523148935029900,0.09021,0.287476,-0.739563,-0.601929
1523148935046450,0.0899658,0.288696,-0.739441,-0.601563
1523148935069004,0.0892334,0.28949,-0.739075,-0.601685
1523148935090062,0.0888672,0.290955,-0.73877,-0.60144
1523148935106106,0.0899048,0.291199,-0.738586,-0.601379
1523148935128665,0.0913696,0.290161,-0.73877,-0.60144
1523148935151223,0.0932007,0.289734,-0.738708,-0.601501
1523148935166265,0.0942383,0.289124,-0.738708,-0.601624
1523148935188832,0.0943604,0.288574,-0.738708,-0.601807
1523148935211384,0.0936279,0.288757,-0.738647,-0.601868
1523148935226424,0.0923462,0.289307,-0.738525,-0.60199
1523148935248984,0.090271,0.2901,-0.738403,-0.602051
1523148935271613,0.0892334,0.290283,-0.738281,-0.602356
1523148935286652,0.0892334,0.290466,-0.738037,-0.602539
1523148935309713,0.0898438,0.290466,-0.737793,-0.602783
1523148935331271,0.0907593,0.290405,-0.73761,-0.602844
1523148935345808,0.0916138,0.290588,-0.737488,-0.602783
1523148935368870,0.0922241,0.290771,-0.737427,-0.602722
1523148935391432,0.0922241,0.290771,-0.737427,-0.602722
1523148935405970,0.0919189,0.291382,-0.737366,-0.602539
1523148935429030,0.0916138,0.292053,-0.737244,-0.602356
1523148935451089,0.0911865,0.292297,-0.737244,-0.602295
1523148935465627,0.0907593,0.292542,-0.737366,-0.602112
1523148935496208,0.0903931,0.292847,-0.737427,-0.60199
1523148935511250,0.0899048,0.292725,-0.737549,-0.601868
1523148935525788,0.0892944,0.292908,-0.737549,-0.601929
1523148935548851,0.088623,0.292603,-0.737854,-0.601746
1523148935571410,0.0875244,0.293274,-0.737793,-0.601685
1523148935592466,0.0875854,0.292236,-0.738098,-0.601807
1523148935609008,0.0879517,0.291016,-0.738403,-0.60199
1523148935631068,0.0889282,0.290955,-0.73822,-0.602112
1523148935652625,0.0894165,0.290405,-0.738159,-0.602356
1523148935668669,0.0899048,0.289978,-0.738159,-0.602539
1523148935691228,0.0899048,0.289917,-0.738159,-0.602539
1523148935712283,0.0895996,0.290283,-0.738098,-0.602478
1523148935728830,0.0881348,0.291504,-0.737915,-0.602356
1523148935751389,0.0866699,0.29248,-0.737549,-0.602539
1523148935772444,0.0864868,0.292969,-0.737183,-0.602722
1523148935788987,0.0872192,0.293396,-0.736938,-0.602783
1523148935811046,0.0884399,0.293823,-0.736633,-0.602722
1523148935833710,0.0894165,0.293884,-0.736511,-0.602722
1523148935848749,0.0899048,0.294006,-0.736511,-0.602539
1523148935871312,0.0895996,0.294373,-0.73645,-0.602478
1523148935892368,0.0891724,0.294922,-0.736328,-0.602417
1523148935908910,0.0888062,0.295288,-0.736267,-0.602417
1523148935931474,0.0884399,0.295471,-0.736267,-0.602356
1523148935952525,0.0883179,0.295898,-0.736206,-0.602234
1523148935969071,0.0883179,0.295898,-0.736206,-0.602234
1523148935991129,0.0883179,0.295959,-0.736206,-0.602234
1523148936012185,0.0884399,0.295837,-0.736206,-0.602295
1523148936028730,0.0888062,0.295288,-0.736511,-0.602112
1523148936051288,0.0888672,0.294861,-0.737061,-0.601685
1523148936073848,0.0877686,0.293884,-0.736877,-0.602478
1523148936088387,0.0877686,0.293945,-0.737244,-0.602051
1523148936111448,0.0891724,0.292297,-0.73761,-0.602173
1523148936140025,0.0905151,0.290039,-0.73822,-0.602295
1523148936149050,0.0921631,0.288818,-0.738525,-0.602295
1523148936171107,0.0926514,0.287354,-0.738953,-0.602356
1523148936193667,0.0922241,0.286499,-0.739258,-0.602478
1523148936208205,0.0906982,0.286804,-0.739075,-0.602783
1523148936231268,0.0888672,0.287842,-0.73877,-0.602905
1523148936253830,0.0864868,0.289124,-0.738525,-0.603027
1523148936268366,0.0841675,0.289734,-0.738281,-0.603271
1523148936297444,0.0830078,0.290283,-0.738098,-0.603394
1523148936313988,0.0826416,0.290344,-0.738037,-0.603516
1523148936328025,0.0830078,0.289978,-0.738098,-0.603577
1523148936351086,0.0834351,0.289734,-0.738098,-0.603638
1523148936373646,0.0837402,0.289551,-0.738159,-0.603638
1523148936388687,0.0836182,0.289185,-0.738403,-0.603516
1523148936418767,0.0831299,0.288879,-0.738708,-0.603271
1523148936433805,0.0825806,0.289063,-0.738892,-0.603088
1523148936448346,0.0821533,0.289185,-0.738953,-0.603027
1523148936471407,0.0820923,0.289246,-0.738892,-0.603027
1523148936494467,0.0820923,0.289246,-0.738892,-0.603027
1523148936508006,0.0821533,0.289124,-0.739075,-0.602905
1523148936531065,0.0822754,0.28894,-0.73938,-0.6026
1523148936553627,0.0818481,0.289246,-0.739807,-0.60199
1523148936568163,0.0807495,0.289001,-0.740173,-0.601746
1523148936591227,0.0795898,0.289429,-0.740417,-0.60144
1523148936613785,0.0800781,0.288269,-0.741028,-0.601196
1523148936634842,0.0809937,0.28656,-0.74176,-0.601013
1523148936651386,0.0827026,0.286194,-0.741821,-0.600891
1523148936673946,0.0838623,0.285645,-0.74176,-0.601013
1523148936696505,0.0845337,0.285339,-0.741516,-0.601379
1523148936711044,0.0846558,0.285583,-0.741211,-0.601624
1523148936733604,0.0843506,0.286316,-0.740906,-0.601685
1523148936754662,0.083252,0.287415,-0.740601,-0.601746
1523148936771205,0.0817871,0.288574,-0.740234,-0.601746
1523148936793763,0.0807495,0.289185,-0.739868,-0.602051
1523148936799277,0.0806274,0.289978,-0.73938,-0.602295
1523148936821840,0.0809326,0.290527,-0.739014,-0.602478
1523148936836891,0.081604,0.290588,-0.738831,-0.602539
1523148936858937,0.0820923,0.290649,-0.73877,-0.6026
1523148936881497,0.0826416,0.290894,-0.738647,-0.602539
1523148936896540,0.0830078,0.291077,-0.738464,-0.6026
1523148936919101,0.0831909,0.291077,-0.738403,-0.602661
1523148936941656,0.0834351,0.291199,-0.738342,-0.602661
1523148936956700,0.0834351,0.291199,-0.738342,-0.602661
